User-agent: *
Allow: /
Allow: /auth
Allow: /auth.html
Allow: /faq
Allow: /faq.html
Allow: /support
Allow: /support.html
Allow: /terms
Allow: /terms.html
Allow: /mj-sms
Allow: /mj-sms.html
Allow: /mj-logs
Allow: /mj-logs.html
Allow: /mj-boosters
Allow: /mj-boosters.html

Disallow: /admin
Disallow: /admin.html
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /deposit
Disallow: /deposit.html
Disallow: /api/
Disallow: /check-email
Disallow: /check-email.html
Disallow: /referral
Disallow: /referral.html
Disallow: /mj-sms-history
Disallow: /mj-boosters-history
Disallow: /mj-sms-number
Disallow: /mj-sms2
Disallow: /mj-sms2-number
Disallow: /mj-sms-choose-server

Sitemap: https://www.mjhub.store/sitemap.xml
Sitemap: https://mjhub.store/sitemap.xml
